Marker,freq_1,MAF
1.635,0.923077,0.076923
0.363,0.580268,0.419732
1.636,0.434783,0.434783
0.364,0.76087,0.23913
0.365,0.586957,0.413043
1.637,0.673913,0.326087
1.638,0.964883,0.035117
1.639,0.847826,0.152174
0.366,0.591973,0.408027
0.367,0.204013,0.204013
1.640,0.695652,0.304348
0.368,0.571906,0.428094
1.641,0.367893,0.367893
0.369,0.58194,0.41806
1.642,0.59699,0.40301
1.643,0.486622,0.486622
0.370,0.61204,0.38796
0.371,0.382943,0.382943
1.644,0.123746,0.123746
0.372,0.817726,0.182274
0.373,0.511706,0.488294
0.374,0.583612,0.416388
1.645,0.404682,0.404682
0.375,0.600334,0.399666
1.646,0.979933,0.020067
1.647,0.710702,0.289298
0.376,0.12709,0.12709
1.648,0.371237,0.371237
0.377,0.600334,0.399666
0.378,0.799331,0.200669
1.649,0.954849,0.045151
1.650,0.91806,0.08194
1.651,0.884615,0.115385
0.379,0.508361,0.491639
0.380,0.481605,0.481605
1.652,0.822742,0.177258
1.653,0.058528,0.058528
0.381,0.020067,0.020067
0.382,0.602007,0.397993
1.654,0.419732,0.419732
0.383,0.058528,0.058528
1.655,0.488294,0.488294
1.656,0.690635,0.309365
1.657,0.839465,0.160535
0.384,0.30602,0.30602
0.385,0.018395,0.018395
1.658,0.30602,0.30602
0.386,0.789298,0.210702
0.387,0.576923,0.423077
1.659,0.483278,0.483278
0.388,0.334448,0.334448
1.660,0.923077,0.076923
0.389,0.198997,0.198997
0.390,0.680602,0.319398
1.661,0.715719,0.284281
0.391,0.068562,0.068562
0.392,0.580268,0.419732
1.662,0.83612,0.16388
0.393,0.250836,0.250836
0.394,0.712375,0.287625
0.395,0.586957,0.413043
1.663,0.951505,0.048495
1.664,0.923077,0.076923
1.665,0.958194,0.041806
1.666,0.26087,0.26087
1.667,0.958194,0.041806
0.396,0.173913,0.173913
1.668,0.90301,0.09699
1.669,0.914716,0.085284
1.670,0.424749,0.424749
1.671,0.443144,0.443144
1.672,0.448161,0.448161
1.673,0.192308,0.192308
1.674,0.434783,0.434783
1.675,0.438127,0.438127
1.676,0.439799,0.439799
0.397,0.297659,0.297659
1.677,0.449833,0.449833
0.398,0.334448,0.334448
1.678,0.362876,0.362876
1.679,0.359532,0.359532
1.680,0.421405,0.421405
1.681,0.431438,0.431438
1.682,0.439799,0.439799
0.399,0.341137,0.341137
1.683,0.750836,0.249164
1.684,0.506689,0.493311
0.400,0.304348,0.304348
1.685,0.981605,0.018395
1.686,0.43311,0.43311
0.401,0.065217,0.065217
1.687,0.439799,0.439799
1.688,0.436455,0.436455
0.402,0.779264,0.220736
1.689,0.595318,0.404682
0.403,0.780936,0.219064
1.690,0.458194,0.458194
1.691,0.770903,0.229097
1.692,0.250836,0.250836
1.693,0.444816,0.444816
1.694,0.444816,0.444816
1.695,0.252508,0.252508
1.696,0.352843,0.352843
1.697,0.479933,0.479933
0.404,0.080268,0.080268
1.698,0.200669,0.200669
0.405,0.829431,0.170569
1.699,0.904682,0.095318
1.700,0.971572,0.028428
1.701,0.954849,0.045151
1.702,0.451505,0.451505
1.703,0.697324,0.302676
1.704,0.874582,0.125418
1.705,0.897993,0.102007
1.706,0.735786,0.264214
1.707,0.414716,0.414716
1.708,0.710702,0.289298
0.406,0.319398,0.319398
1.709,0.88796,0.11204
1.710,0.774247,0.225753
0.407,0.419732,0.419732
1.711,0.876254,0.123746
1.712,0.864548,0.135452
1.713,0.949833,0.050167
0.408,0.117057,0.117057
1.714,0.165552,0.165552
1.715,0.921405,0.078595
0.409,0.272575,0.272575
0.410,0.063545,0.063545
1.716,0.964883,0.035117
0.411,0.408027,0.408027
0.412,0.525084,0.474916
1.717,0.943144,0.056856
0.413,0.008361,0.008361
0.414,0.085284,0.085284
0.415,0.135452,0.135452
0.416,0.115385,0.115385
0.417,0.272575,0.272575
0.418,0.090301,0.090301
0.419,0.265886,0.265886
0.420,0.59699,0.40301
0.421,0.095318,0.095318
0.422,0.944816,0.055184
0.423,0.797659,0.202341
1.718,0.844482,0.155518
0.424,0.742475,0.257525
1.719,0.045151,0.045151
1.720,0.232441,0.232441
0.425,0.215719,0.215719
0.426,0.58194,0.41806
1.721,0.632107,0.367893
0.427,0.58194,0.41806
1.722,0.688963,0.311037
1.723,0.804348,0.195652
1.724,0.98495,0.01505
1.725,0.936455,0.063545
0.428,0.33612,0.33612
1.726,0.916388,0.083612
0.429,0.27592,0.27592
0.430,0.762542,0.237458
0.431,0.182274,0.182274
0.432,0.638796,0.361204
1.727,0.107023,0.107023
1.728,0.458194,0.458194
0.433,0.32107,0.32107
0.434,0.183946,0.183946
0.435,0.137124,0.137124
1.729,0.32107,0.32107
0.436,0.043478,0.043478
1.730,0.859532,0.140468
0.437,0.282609,0.282609
1.731,0.205686,0.205686
1.732,0.503344,0.496656
1.733,0.240803,0.240803
1.734,0.877926,0.122074
1.735,0.35786,0.35786
1.736,0.438127,0.438127
1.737,0.508361,0.491639
1.738,0.943144,0.056856
0.438,0.376254,0.376254
1.739,0.212375,0.212375
1.740,0.454849,0.454849
1.741,0.571906,0.428094
0.439,0.165552,0.165552
1.742,0.240803,0.240803
0.440,0.312709,0.312709
1.743,0.508361,0.491639
1.744,0.894649,0.105351
0.441,0.5301,0.4699
1.745,0.444816,0.444816
0.442,0.036789,0.036789
0.443,0.799331,0.200669
1.746,0.413043,0.413043
1.747,0.26087,0.26087
1.748,0.822742,0.177258
1.749,0.754181,0.245819
1.750,0.593645,0.406355
0.444,0.715719,0.284281
1.751,0.295987,0.295987
0.445,0.063545,0.063545
0.446,0.506689,0.493311
1.752,0.406355,0.406355
1.753,0.386288,0.386288
1.754,0.160535,0.160535
0.447,0.630435,0.369565
1.755,0.297659,0.297659
0.448,0.060201,0.060201
1.756,0.899666,0.100334
1.757,0.704013,0.295987
0.449,0.053512,0.053512
0.450,0.130435,0.130435
0.451,0.491639,0.491639
1.758,0.91806,0.08194
1.759,0.88796,0.11204
0.452,0.063545,0.063545
0.453,0.423077,0.423077
0.454,0.046823,0.046823
1.760,0.93311,0.06689
1.761,0.675585,0.324415
0.455,0.56689,0.43311
1.762,0.759197,0.240803
1.763,0.637124,0.362876
1.764,0.971572,0.028428
1.765,0.9699,0.0301
1.766,0.605351,0.394649
1.767,0.366221,0.366221
1.768,0.966555,0.033445
1.769,0.327759,0.327759
1.770,0.351171,0.351171
0.456,0.210702,0.210702
0.457,0.409699,0.409699
0.458,0.337793,0.337793
1.771,0.963211,0.036789
0.459,0.197324,0.197324
1.772,0.864548,0.135452
0.460,0.959866,0.040134
1.773,0.752508,0.247492
0.461,0.058528,0.058528
1.774,0.533445,0.466555
1.775,0.799331,0.200669
1.776,0.729097,0.270903
1.777,0.897993,0.102007
0.462,0.349498,0.349498
1.778,0.576923,0.423077
1.779,0.717391,0.282609
0.463,0.43311,0.43311
0.464,0.284281,0.284281
0.465,0.020067,0.020067
0.466,0.207358,0.207358
1.780,0.347826,0.347826
1.781,0.19398,0.19398
0.467,0.026756,0.026756
0.468,0.133779,0.133779
1.782,0.839465,0.160535
1.783,0.083612,0.083612
0.469,0.652174,0.347826
1.784,0.916388,0.083612
1.785,0.742475,0.257525
0.470,0.356187,0.356187
1.786,0.667224,0.332776
0.471,0.240803,0.240803
1.787,0.85786,0.14214
1.788,0.37291,0.37291
0.472,0.560201,0.439799
1.789,0.958194,0.041806
1.790,0.859532,0.140468
0.473,0.770903,0.229097
1.791,0.391304,0.391304
1.792,0.894649,0.105351
0.474,0.292642,0.292642
1.793,0.553512,0.446488
1.794,0.946488,0.053512
0.475,0.367893,0.367893
1.795,0.909699,0.090301
1.796,0.744147,0.255853
1.797,0.319398,0.319398
0.476,0.038462,0.038462
0.477,0.503344,0.496656
0.478,0.369565,0.369565
0.479,0.750836,0.249164
1.798,0.949833,0.050167
